email,name,role,phone
"[email]","Juan García","CUSTOMER","[phone]"
"[email]","María López","CUSTOMER","[phone]"
"[email]","Carlos Ruiz","CUSTOMER","[phone]"
"[email]","Ana Martínez","ADMIN","[phone]"
"[email]","Pedro Sánchez","CUSTOMER","[phone]"
"[email]","Laura Gómez","CUSTOMER","[phone]"
"[email]","David Fernández","CUSTOMER","[phone]"
"[email]","Sandra Torres","CUSTOMER","[phone]"
"[email]","Miguel Rodríguez","CUSTOMER","[phone]"
"[email]","Elena Díaz","ADMIN","[phone]"