userEmail,items,status,shippingCost,paymentMethod,customerNotes
"[email]","[{""productId"":""abc12345-1234-1234-1234-123456789abc"",""quantity"":2},{""productId"":""def67890-6789-6789-6789-123456789def"",""quantity"":1}]","DELIVERED",5.99,"CARD","Pedido histórico importado"
"[email]","[{""productId"":""abc12345-1234-1234-1234-123456789abc"",""quantity"":3}]","DELIVERED",5.99,"PAYPAL",""
"[email]","[{""productId"":""def67890-6789-6789-6789-123456789def"",""quantity"":1},{""productId"":""ghi11111-1111-1111-1111-123456789ghi"",""quantity"":2}]","SHIPPED",5.99,"CARD","Urgente"
"[email]","[{""productId"":""abc12345-1234-1234-1234-123456789abc"",""quantity"":1}]","DELIVERED",0,"BIZUM","Envío gratuito por pedido grande"
"[email]","[{""productId"":""ghi11111-1111-1111-1111-123456789ghi"",""quantity"":5}]","DELIVERED",5.99,"TRANSFER","Pago por transferencia confirmado"
"[email]","[{""productId"":""def67890-6789-6789-6789-123456789def"",""quantity"":2}]","CANCELLED",5.99,"CARD","Cancelado por cliente"
"[email]","[{""productId"":""abc12345-1234-1234-1234-123456789abc"",""quantity"":1},{""productId"":""def67890-6789-6789-6789-123456789def"",""quantity"":1},{""productId"":""ghi11111-1111-1111-1111-123456789ghi"",""quantity"":1}]","DELIVERED",5.99,"PAYPAL",""
"[email]","[{""productId"":""abc12345-1234-1234-1234-123456789abc"",""quantity"":10}]","DELIVERED",0,"CARD","Pedido mayorista"
"[email]","[{""productId"":""def67890-6789-6789-6789-123456789def"",""quantity"":2}]","PENDING",5.99,"CARD",""
"[email]","[{""productId"":""ghi11111-1111-1111-1111-123456789ghi"",""quantity"":3}]","CONFIRMED",5.99,"PAYPAL","Regalo de cumpleaños"